entry_id,collection_id,series,release_order,release_year,title,entry_type,parent_title,lifecycle_status,mapped_game_id,notes
FFM001,final_fantasy_master,Final Fantasy,1,1987,Final Fantasy,mainline,,released,,"Original mainline start."
FFM002,final_fantasy_master,Final Fantasy,2,1988,Final Fantasy II,mainline,,released,,
FFM003,final_fantasy_master,Final Fantasy,3,1990,Final Fantasy III,mainline,,released,,
FFM004,final_fantasy_master,Final Fantasy,4,1991,Final Fantasy IV,mainline,,released,,
FFM005,final_fantasy_master,Final Fantasy,5,1992,Final Fantasy V,mainline,,released,,
FFM006,final_fantasy_master,Final Fantasy,6,1994,Final Fantasy VI,mainline,,released,,
FFM007,final_fantasy_master,Final Fantasy,7,1997,Final Fantasy VII,mainline,,released,final_fantasy_vii_original,
FFM008,final_fantasy_master,Final Fantasy,8,1997,Final Fantasy Tactics,spinoff,,released,,
FFM009,final_fantasy_master,Final Fantasy,9,1999,Final Fantasy VIII,mainline,,released,,
FFM010,final_fantasy_master,Final Fantasy,10,2000,Final Fantasy IX,mainline,,released,final_fantasy_ix,
FFM011,final_fantasy_master,Final Fantasy,11,2001,Final Fantasy X,mainline,,released,final_fantasy_x,
FFM012,final_fantasy_master,Final Fantasy,12,2002,Final Fantasy XI: Online,mainline,,released,,
FFM013,final_fantasy_master,Final Fantasy,13,2003,Final Fantasy X-2,sequel,Final Fantasy X,released,,
FFM014,final_fantasy_master,Final Fantasy,14,2003,Final Fantasy Tactics Advance,spinoff,,released,,
FFM015,final_fantasy_master,Final Fantasy,15,2003,Final Fantasy Crystal Chronicles,spinoff,,released,final_fantasy_crystal_chronicles,
FFM016,final_fantasy_master,Final Fantasy,16,2004,Before Crisis: Final Fantasy VII,prequel,Final Fantasy VII,released,,
FFM017,final_fantasy_master,Final Fantasy,17,2004,Final Fantasy VII Snowboarding,spinoff,Final Fantasy VII,released,,
FFM018,final_fantasy_master,Final Fantasy,18,2005,Final Fantasy IV Advance,remaster,Final Fantasy IV,released,,
FFM019,final_fantasy_master,Final Fantasy,19,2006,Final Fantasy XII,mainline,,released,final_fantasy_xii,
FFM020,final_fantasy_master,Final Fantasy,20,2006,Dirge of Cerberus: Final Fantasy VII,spinoff,Final Fantasy VII,released,,
FFM021,final_fantasy_master,Final Fantasy,21,2006,Dirge of Cerberus Lost Episode: Final Fantasy VII,spinoff,Dirge of Cerberus: Final Fantasy VII,released,,
FFM022,final_fantasy_master,Final Fantasy,22,2006,Final Fantasy V Advance,remaster,Final Fantasy V,released,,
FFM023,final_fantasy_master,Final Fantasy,23,2006,Final Fantasy VI Advance,remaster,Final Fantasy VI,released,,
FFM024,final_fantasy_master,Final Fantasy,24,2006,Final Fantasy III 3D Remake,remake,Final Fantasy III,released,,
FFM025,final_fantasy_master,Final Fantasy,25,2007,Final Fantasy XII: Revenant Wings,spinoff,Final Fantasy XII,released,,
FFM026,final_fantasy_master,Final Fantasy,26,2007,Crisis Core: Final Fantasy VII,prequel,Final Fantasy VII,released,crisis_core_final_fantasy_vii,
FFM027,final_fantasy_master,Final Fantasy,27,2007,Final Fantasy Tactics: The War of the Lions,remaster,Final Fantasy Tactics,released,,
FFM028,final_fantasy_master,Final Fantasy,28,2007,Final Fantasy XII International Zodiac Job System,expanded_edition,Final Fantasy XII,released,,
FFM029,final_fantasy_master,Final Fantasy,29,2007,Final Fantasy Crystal Chronicles: Ring of Fates,spinoff,Final Fantasy Crystal Chronicles,released,,
FFM030,final_fantasy_master,Final Fantasy,30,2008,Final Fantasy IV: The After Years,sequel,Final Fantasy IV,released,,
FFM031,final_fantasy_master,Final Fantasy,31,2008,Dissidia Final Fantasy,spinoff,,released,dissidia_final_fantasy,
FFM032,final_fantasy_master,Final Fantasy,32,2008,Final Fantasy Tactics A2: Grimoire of the Rift,spinoff,,released,,
FFM033,final_fantasy_master,Final Fantasy,33,2008,Final Fantasy Crystal Chronicles: My Life as a King,spinoff,Final Fantasy Crystal Chronicles,released,,
FFM034,final_fantasy_master,Final Fantasy,34,2009,Final Fantasy XIII,mainline,,released,final_fantasy_xiii,
FFM035,final_fantasy_master,Final Fantasy,35,2009,Final Fantasy Crystal Chronicles: Echoes of Time,spinoff,Final Fantasy Crystal Chronicles,released,,
FFM036,final_fantasy_master,Final Fantasy,36,2009,Final Fantasy Crystal Chronicles: My Life as a Darklord,spinoff,Final Fantasy Crystal Chronicles,released,,
FFM037,final_fantasy_master,Final Fantasy,37,2009,Final Fantasy Crystal Chronicles: The Crystal Bearers,spinoff,Final Fantasy Crystal Chronicles,released,,
FFM038,final_fantasy_master,Final Fantasy,38,2010,Final Fantasy XIV: Online,mainline,,released,,
FFM039,final_fantasy_master,Final Fantasy,39,2011,Final Fantasy XIII-2,sequel,Final Fantasy XIII,released,final_fantasy_xiii_2,
FFM040,final_fantasy_master,Final Fantasy,40,2011,Dissidia 012 Final Fantasy,spinoff,Dissidia Final Fantasy,released,,
FFM041,final_fantasy_master,Final Fantasy,41,2011,Final Fantasy IV: The Complete Collection,remaster,Final Fantasy IV,released,,
FFM042,final_fantasy_master,Final Fantasy,42,2011,Final Fantasy Type-0,spinoff,,released,,
FFM043,final_fantasy_master,Final Fantasy,43,2012,Theatrhythm Final Fantasy,spinoff,,released,,
FFM044,final_fantasy_master,Final Fantasy,44,2012,Final Fantasy Dimensions,spinoff,,released,,
FFM045,final_fantasy_master,Final Fantasy,45,2013,Final Fantasy XIV: A Realm Reborn,relaunch,Final Fantasy XIV: Online,released,,
FFM046,final_fantasy_master,Final Fantasy,46,2013,Lightning Returns: Final Fantasy XIII,sequel,Final Fantasy XIII,released,lightning_returns_final_fantasy_xiii,
FFM047,final_fantasy_master,Final Fantasy,47,2013,Final Fantasy All the Bravest,spinoff,,released,,
FFM048,final_fantasy_master,Final Fantasy,48,2013,Pictlogica Final Fantasy,spinoff,,released,,
FFM049,final_fantasy_master,Final Fantasy,49,2014,Theatrhythm Final Fantasy: Curtain Call,spinoff,Theatrhythm Final Fantasy,released,,
FFM050,final_fantasy_master,Final Fantasy,50,2014,Final Fantasy Agito,spinoff,,released,,
FFM051,final_fantasy_master,Final Fantasy,51,2014,Final Fantasy Record Keeper,spinoff,,released,,
FFM052,final_fantasy_master,Final Fantasy,52,2015,Final Fantasy Explorers,spinoff,,released,,
FFM053,final_fantasy_master,Final Fantasy,53,2015,Final Fantasy Grandmasters,spinoff,,released,,
FFM054,final_fantasy_master,Final Fantasy,54,2015,Final Fantasy Brave Exvius,spinoff,,released,,
FFM055,final_fantasy_master,Final Fantasy,55,2015,Mobius Final Fantasy,spinoff,,released,,
FFM056,final_fantasy_master,Final Fantasy,56,2016,World of Final Fantasy,spinoff,,released,,
FFM057,final_fantasy_master,Final Fantasy,57,2016,Final Fantasy XV,mainline,,released,final_fantasy_xv,
FFM058,final_fantasy_master,Final Fantasy,58,2016,Final Fantasy Brave Exvius Tap!,spinoff,Final Fantasy Brave Exvius,released,,
FFM059,final_fantasy_master,Final Fantasy,59,2017,World of Final Fantasy: Meli-Melo,spinoff,World of Final Fantasy,released,,
FFM060,final_fantasy_master,Final Fantasy,60,2017,Final Fantasy Dimensions II,spinoff,Final Fantasy Dimensions,released,,
FFM061,final_fantasy_master,Final Fantasy,61,2018,Dissidia Final Fantasy NT,spinoff,Dissidia Final Fantasy,released,,
FFM062,final_fantasy_master,Final Fantasy,62,2018,Final Fantasy XV Royal Edition,expanded_edition,Final Fantasy XV,released,,
FFM063,final_fantasy_master,Final Fantasy,63,2018,Final Fantasy XV Pocket Edition,spinoff,Final Fantasy XV,released,,
FFM064,final_fantasy_master,Final Fantasy,64,2018,Final Fantasy Explorers-Force,spinoff,Final Fantasy Explorers,released,,
FFM065,final_fantasy_master,Final Fantasy,65,2018,Dissidia Final Fantasy Opera Omnia,spinoff,Dissidia Final Fantasy,released,,
FFM066,final_fantasy_master,Final Fantasy,66,2019,War of the Visions: Final Fantasy Brave Exvius,spinoff,Final Fantasy Brave Exvius,released,,
FFM067,final_fantasy_master,Final Fantasy,67,2019,Final Fantasy VIII Remastered,remaster,Final Fantasy VIII,released,,
FFM068,final_fantasy_master,Final Fantasy,68,2020,Final Fantasy Crystal Chronicles Remastered Edition,remaster,Final Fantasy Crystal Chronicles,released,,
FFM069,final_fantasy_master,Final Fantasy,69,2020,Final Fantasy VII Remake,remake,Final Fantasy VII,released,final_fantasy_vii_remake,
FFM070,final_fantasy_master,Final Fantasy,70,2021,Final Fantasy Pixel Remaster,remaster_collection,Final Fantasy I-VI,released,,"Covers the remaster line for I through VI."
FFM071,final_fantasy_master,Final Fantasy,71,2021,Final Fantasy VII Remake Intergrade,expanded_edition,Final Fantasy VII Remake,released,final_fantasy_vii_remake_intergrade,
FFM072,final_fantasy_master,Final Fantasy,72,2021,Final Fantasy VII: The First Soldier,spinoff,Final Fantasy VII,released,,
FFM073,final_fantasy_master,Final Fantasy,73,2022,Stranger of Paradise: Final Fantasy Origin,spinoff,,released,stranger_of_paradise_ff_origin,
FFM074,final_fantasy_master,Final Fantasy,74,2022,Crisis Core: Final Fantasy VII Reunion,remaster,Crisis Core: Final Fantasy VII,released,,
FFM075,final_fantasy_master,Final Fantasy,75,2023,Theatrhythm Final Bar Line,spinoff,Theatrhythm Final Fantasy,released,,
